==========================================
SLURM_JOB_ID = 25188
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_25188
==========================================
2025-04-17 21:31:51.131656: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-17 21:31:51.689001: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006358646 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.994       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0072156293 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.995        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 449          |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0076280655 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 37           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.994        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 498          |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0054281875 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.8         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.992        |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007404293 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.987       |
|    value_loss           | 106         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 585        |
| time/                   |            |
|    fps                  | 1585       |
|    iterations           | 15         |
|    time_elapsed         | 19         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00619964 |
|    clip_fraction        | 0.0765     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.7       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.983      |
|    value_loss           | 114        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 625          |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060229064 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.6         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.979        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 670          |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0074783363 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 65           |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.978        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 716          |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0060523907 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00877     |
|    std                  | 0.978        |
|    value_loss           | 181          |
------------------------------------------
slurmstepd: error: *** JOB 25188 ON b17-14 CANCELLED AT 2025-04-17T21:32:23 ***
